[
[0x0,0x2,0x6,0xe,0x1e,0x3e,0x7e,0xfe,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10100,0x20000,0x40200,0x80000,0x100000,0x200000,0x400000,0x800000,0x1010100,0x2000000,0x4000000,0x8040200,0x10000000,0x20000000,0x40000000,0x80000000,0x101010100,0x200000000,0x400000000,0x800000000,0x1008040200,0x2000000000,0x4000000000,0x8000000000,0x10101010100,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x201008040200,0x400000000000,0x800000000000,0x1010101010100,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40201008040200,0x80000000000000,0x101010101010100,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8040201008040200],
[0x1,0x2020202,0x4,0x8,0x10,0x4081020,0x40,0x80,0x100,0x2020200,0x400,0x800,0x4081000,0x2000,0x4000,0x8000,0x10000,0x2020000,0x40000,0x4080000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x0,0x400000000,0xc00000000,0x1c00000000,0x3c00000000,0x7c00000000,0xfc00000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2020000000000,0x4000000000000,0x8040000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x202020000000000,0x400000000000000,0x800000000000000,0x1008040000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4040404,0x8,0x10,0x20,0x8102040,0x80,0x100,0x200,0x4040400,0x800,0x1000,0x8102000,0x4000,0x8000,0x2010000,0x20000,0x4040000,0x80000,0x8100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x300000000,0x200000000,0x0,0x800000000,0x1800000000,0x3800000000,0x7800000000,0xf800000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1020000000000,0x2000000000000,0x4040000000000,0x8000000000000,0x10080000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x404040000000000,0x800000000000000,0x1000000000000000,0x2010080000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x8080808,0x10,0x20,0x40,0x10204080,0x4020100,0x200,0x400,0x8080800,0x1000,0x2000,0x10204000,0x8000,0x10000,0x4020000,0x40000,0x8080000,0x100000,0x10200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x700000000,0x600000000,0x400000000,0x0,0x1000000000,0x3000000000,0x7000000000,0xf000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2040000000000,0x4000000000000,0x8080000000000,0x10000000000000,0x20100000000000,0x40000000000000,0x80000000000000,0x102040000000000,0x200000000000000,0x400000000000000,0x808080000000000,0x1000000000000000,0x2000000000000000,0x4020100000000000,0x8000000000000000],
[0x8040201,0x2,0x4,0x8,0x10101010,0x20,0x40,0x80,0x100,0x8040200,0x400,0x800,0x10101000,0x2000,0x4000,0x20408000,0x10000,0x20000,0x8040000,0x80000,0x10100000,0x200000,0x20400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0xf00000000,0xe00000000,0xc00000000,0x800000000,0x0,0x2000000000,0x6000000000,0xe000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4080000000000,0x8000000000000,0x10100000000000,0x20000000000000,0x40200000000000,0x80000000000000,0x100000000000000,0x204080000000000,0x400000000000000,0x800000000000000,0x1010100000000000,0x2000000000000000,0x4000000000000000,0x8040200000000000],
[0x1,0x10080402,0x4,0x8,0x10,0x20202020,0x40,0x80,0x100,0x200,0x10080400,0x800,0x1000,0x20202000,0x4000,0x8000,0x10000,0x20000,0x40000,0x10080000,0x100000,0x20200000,0x400000,0x40800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x1f00000000,0x1e00000000,0x1c00000000,0x1800000000,0x1000000000,0x0,0x4000000000,0xc000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8100000000000,0x10000000000000,0x20200000000000,0x40000000000000,0x80400000000000,0x100000000000000,0x200000000000000,0x408100000000000,0x800000000000000,0x1000000000000000,0x2020200000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x20100804,0x8,0x10,0x20,0x40404040,0x80,0x100,0x200,0x400,0x20100800,0x1000,0x2000,0x40404000,0x8000,0x10000,0x20000,0x40000,0x80000,0x20100000,0x200000,0x40400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x3f00000000,0x3e00000000,0x3c00000000,0x3800000000,0x3000000000,0x2000000000,0x0,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10200000000000,0x20000000000000,0x40400000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x810200000000000,0x1000000000000000,0x2000000000000000,0x4040400000000000,0x8000000000000000],
[0x1,0x2,0x4,0x40201008,0x10,0x20,0x40,0x80808080,0x100,0x200,0x400,0x800,0x40201000,0x2000,0x4000,0x80808000,0x10000,0x20000,0x40000,0x80000,0x100000,0x40200000,0x400000,0x80800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x7f00000000,0x7e00000000,0x7c00000000,0x7800000000,0x7000000000,0x6000000000,0x4000000000,0x0,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20400000000000,0x40000000000000,0x80800000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1020400000000000,0x2000000000000000,0x4000000000000000,0x8080800000000000],
[0x101010101,0x2,0x4,0x8,0x10,0x204081020,0x40,0x80,0x101010100,0x200,0x400,0x800,0x204081000,0x2000,0x4000,0x8000,0x101010000,0x20000,0x40000,0x204080000,0x100000,0x200000,0x400000,0x800000,0x101000000,0x2000000,0x204000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x0,0x20000000000,0x60000000000,0xe0000000000,0x1e0000000000,0x3e0000000000,0x7e0000000000,0xfe0000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x101000000000000,0x200000000000000,0x402000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x202020202,0x4,0x8,0x10,0x20,0x408102040,0x80,0x100,0x202020200,0x400,0x800,0x1000,0x408102000,0x4000,0x8000,0x10000,0x202020000,0x40000,0x80000,0x408100000,0x200000,0x400000,0x800000,0x1000000,0x202000000,0x4000000,0x408000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x0,0x40000000000,0xc0000000000,0x1c0000000000,0x3c0000000000,0x7c0000000000,0xfc0000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x202000000000000,0x400000000000000,0x804000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x404040404,0x8,0x10,0x20,0x40,0x810204080,0x100,0x200,0x404040400,0x800,0x1000,0x2000,0x810204000,0x8000,0x10000,0x20000,0x404040000,0x80000,0x100000,0x810200000,0x400000,0x800000,0x201000000,0x2000000,0x404000000,0x8000000,0x810000000,0x20000000,0x40000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x30000000000,0x20000000000,0x0,0x80000000000,0x180000000000,0x380000000000,0x780000000000,0xf80000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x102000000000000,0x200000000000000,0x404000000000000,0x800000000000000,0x1008000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x808080808,0x10,0x20,0x40,0x80,0x100,0x200,0x400,0x808080800,0x1000,0x2000,0x4000,0x1020408000,0x402010000,0x20000,0x40000,0x808080000,0x100000,0x200000,0x1020400000,0x800000,0x1000000,0x402000000,0x4000000,0x808000000,0x10000000,0x1020000000,0x40000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x70000000000,0x60000000000,0x40000000000,0x0,0x100000000000,0x300000000000,0x700000000000,0xf00000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x204000000000000,0x400000000000000,0x808000000000000,0x1000000000000000,0x2010000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x1010101010,0x20,0x40,0x80,0x804020100,0x200,0x400,0x800,0x1010101000,0x2000,0x4000,0x8000,0x10000,0x804020000,0x40000,0x80000,0x1010100000,0x200000,0x400000,0x2040800000,0x1000000,0x2000000,0x804000000,0x8000000,0x1010000000,0x20000000,0x2040000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0xf0000000000,0xe0000000000,0xc0000000000,0x80000000000,0x0,0x200000000000,0x600000000000,0xe00000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x408000000000000,0x800000000000000,0x1010000000000000,0x2000000000000000,0x4020000000000000,0x8000000000000000],
[0x1008040201,0x2,0x4,0x8,0x10,0x2020202020,0x40,0x80,0x100,0x1008040200,0x400,0x800,0x1000,0x2020202000,0x4000,0x8000,0x10000,0x20000,0x1008040000,0x80000,0x100000,0x2020200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x1008000000,0x10000000,0x2020000000,0x40000000,0x4080000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x1f0000000000,0x1e0000000000,0x1c0000000000,0x180000000000,0x100000000000,0x0,0x400000000000,0xc00000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x810000000000000,0x1000000000000000,0x2020000000000000,0x4000000000000000,0x8040000000000000],
[0x1,0x2010080402,0x4,0x8,0x10,0x20,0x4040404040,0x80,0x100,0x200,0x2010080400,0x800,0x1000,0x2000,0x4040404000,0x8000,0x10000,0x20000,0x40000,0x2010080000,0x100000,0x200000,0x4040400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x2010000000,0x20000000,0x4040000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x3f0000000000,0x3e0000000000,0x3c0000000000,0x380000000000,0x300000000000,0x200000000000,0x0,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1020000000000000,0x2000000000000000,0x4040000000000000,0x8000000000000000],
[0x1,0x2,0x4020100804,0x8,0x10,0x20,0x40,0x8080808080,0x100,0x200,0x400,0x4020100800,0x1000,0x2000,0x4000,0x8080808000,0x10000,0x20000,0x40000,0x80000,0x4020100000,0x200000,0x400000,0x8080800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x4020000000,0x40000000,0x8080000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x7f0000000000,0x7e0000000000,0x7c0000000000,0x780000000000,0x700000000000,0x600000000000,0x400000000000,0x0,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2040000000000000,0x4000000000000000,0x8080000000000000],
[0x10101010101,0x2,0x4,0x8,0x10,0x20,0x20408102040,0x80,0x10101010100,0x200,0x400,0x800,0x1000,0x20408102000,0x4000,0x8000,0x10101010000,0x20000,0x40000,0x80000,0x20408100000,0x200000,0x400000,0x800000,0x10101000000,0x2000000,0x4000000,0x20408000000,0x10000000,0x20000000,0x40000000,0x80000000,0x10100000000,0x200000000,0x20400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x0,0x2000000000000,0x6000000000000,0xe000000000000,0x1e000000000000,0x3e000000000000,0x7e000000000000,0xfe000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x20202020202,0x4,0x8,0x10,0x20,0x40,0x40810204080,0x100,0x20202020200,0x400,0x800,0x1000,0x2000,0x40810204000,0x8000,0x10000,0x20202020000,0x40000,0x80000,0x100000,0x40810200000,0x400000,0x800000,0x1000000,0x20202000000,0x4000000,0x8000000,0x40810000000,0x20000000,0x40000000,0x80000000,0x100000000,0x20200000000,0x400000000,0x40800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x0,0x4000000000000,0xc000000000000,0x1c000000000000,0x3c000000000000,0x7c000000000000,0xfc000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x40404040404,0x8,0x10,0x20,0x40,0x80,0x100,0x200,0x40404040400,0x800,0x1000,0x2000,0x4000,0x81020408000,0x10000,0x20000,0x40404040000,0x80000,0x100000,0x200000,0x81020400000,0x800000,0x1000000,0x2000000,0x40404000000,0x8000000,0x10000000,0x81020000000,0x40000000,0x80000000,0x20100000000,0x200000000,0x40400000000,0x800000000,0x81000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x3000000000000,0x2000000000000,0x0,0x8000000000000,0x18000000000000,0x38000000000000,0x78000000000000,0xf8000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x80808080808,0x10,0x20,0x40,0x80,0x100,0x200,0x400,0x80808080800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80808080000,0x100000,0x200000,0x400000,0x102040800000,0x40201000000,0x2000000,0x4000000,0x80808000000,0x10000000,0x20000000,0x102040000000,0x80000000,0x100000000,0x40200000000,0x400000000,0x80800000000,0x1000000000,0x102000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x7000000000000,0x6000000000000,0x4000000000000,0x0,0x10000000000000,0x30000000000000,0x70000000000000,0xf0000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x101010101010,0x20,0x40,0x80,0x100,0x200,0x400,0x800,0x101010101000,0x2000,0x4000,0x8000,0x80402010000,0x20000,0x40000,0x80000,0x101010100000,0x200000,0x400000,0x800000,0x1000000,0x80402000000,0x4000000,0x8000000,0x101010000000,0x20000000,0x40000000,0x204080000000,0x100000000,0x200000000,0x80400000000,0x800000000,0x101000000000,0x2000000000,0x204000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0xf000000000000,0xe000000000000,0xc000000000000,0x8000000000000,0x0,0x20000000000000,0x60000000000000,0xe0000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x10,0x202020202020,0x40,0x80,0x100804020100,0x200,0x400,0x800,0x1000,0x202020202000,0x4000,0x8000,0x10000,0x100804020000,0x40000,0x80000,0x100000,0x202020200000,0x400000,0x800000,0x1000000,0x2000000,0x100804000000,0x8000000,0x10000000,0x202020000000,0x40000000,0x80000000,0x100000000,0x200000000,0x400000000,0x100800000000,0x1000000000,0x202000000000,0x4000000000,0x408000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1f000000000000,0x1e000000000000,0x1c000000000000,0x18000000000000,0x10000000000000,0x0,0x40000000000000,0xc0000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x201008040201,0x2,0x4,0x8,0x10,0x20,0x404040404040,0x80,0x100,0x201008040200,0x400,0x800,0x1000,0x2000,0x404040404000,0x8000,0x10000,0x20000,0x201008040000,0x80000,0x100000,0x200000,0x404040400000,0x800000,0x1000000,0x2000000,0x4000000,0x201008000000,0x10000000,0x20000000,0x404040000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x201000000000,0x2000000000,0x404000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x3f000000000000,0x3e000000000000,0x3c000000000000,0x38000000000000,0x30000000000000,0x20000000000000,0x0,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x402010080402,0x4,0x8,0x10,0x20,0x40,0x808080808080,0x100,0x200,0x402010080400,0x800,0x1000,0x2000,0x4000,0x808080808000,0x10000,0x20000,0x40000,0x402010080000,0x100000,0x200000,0x400000,0x808080800000,0x1000000,0x2000000,0x4000000,0x8000000,0x402010000000,0x20000000,0x40000000,0x808080000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x402000000000,0x4000000000,0x808000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x7f000000000000,0x7e000000000000,0x7c000000000000,0x78000000000000,0x70000000000000,0x60000000000000,0x40000000000000,0x0,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1010101010101,0x2,0x4,0x8,0x10,0x20,0x40,0x2040810204080,0x1010101010100,0x200,0x400,0x800,0x1000,0x2000,0x2040810204000,0x8000,0x1010101010000,0x20000,0x40000,0x80000,0x100000,0x2040810200000,0x400000,0x800000,0x1010101000000,0x2000000,0x4000000,0x8000000,0x2040810000000,0x20000000,0x40000000,0x80000000,0x1010100000000,0x200000000,0x400000000,0x2040800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x1010000000000,0x20000000000,0x2040000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x0,0x200000000000000,0x600000000000000,0xe00000000000000,0x1e00000000000000,0x3e00000000000000,0x7e00000000000000,0xfe00000000000000],
[0x1,0x2020202020202,0x4,0x8,0x10,0x20,0x40,0x80,0x100,0x2020202020200,0x400,0x800,0x1000,0x2000,0x4000,0x4081020408000,0x10000,0x2020202020000,0x40000,0x80000,0x100000,0x200000,0x4081020400000,0x800000,0x1000000,0x2020202000000,0x4000000,0x8000000,0x10000000,0x4081020000000,0x40000000,0x80000000,0x100000000,0x2020200000000,0x400000000,0x800000000,0x4081000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x2020000000000,0x40000000000,0x4080000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x0,0x400000000000000,0xc00000000000000,0x1c00000000000000,0x3c00000000000000,0x7c00000000000000,0xfc00000000000000],
[0x1,0x2,0x4040404040404,0x8,0x10,0x20,0x40,0x80,0x100,0x200,0x4040404040400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x4040404040000,0x80000,0x100000,0x200000,0x400000,0x8102040800000,0x1000000,0x2000000,0x4040404000000,0x8000000,0x10000000,0x20000000,0x8102040000000,0x80000000,0x100000000,0x200000000,0x4040400000000,0x800000000,0x1000000000,0x8102000000000,0x4000000000,0x8000000000,0x2010000000000,0x20000000000,0x4040000000000,0x80000000000,0x8100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x300000000000000,0x200000000000000,0x0,0x800000000000000,0x1800000000000000,0x3800000000000000,0x7800000000000000,0xf800000000000000],
[0x1,0x2,0x4,0x8080808080808,0x10,0x20,0x40,0x80,0x100,0x200,0x400,0x8080808080800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x8080808080000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x8080808000000,0x10000000,0x20000000,0x40000000,0x10204080000000,0x4020100000000,0x200000000,0x400000000,0x8080800000000,0x1000000000,0x2000000000,0x10204000000000,0x8000000000,0x10000000000,0x4020000000000,0x40000000000,0x8080000000000,0x100000000000,0x10200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x700000000000000,0x600000000000000,0x400000000000000,0x0,0x1000000000000000,0x3000000000000000,0x7000000000000000,0xf000000000000000],
[0x1,0x2,0x4,0x8,0x10101010101010,0x20,0x40,0x80,0x100,0x200,0x400,0x800,0x10101010101000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x10101010100000,0x200000,0x400000,0x800000,0x8040201000000,0x2000000,0x4000000,0x8000000,0x10101010000000,0x20000000,0x40000000,0x80000000,0x100000000,0x8040200000000,0x400000000,0x800000000,0x10101000000000,0x2000000000,0x4000000000,0x20408000000000,0x10000000000,0x20000000000,0x8040000000000,0x80000000000,0x10100000000000,0x200000000000,0x20400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0xf00000000000000,0xe00000000000000,0xc00000000000000,0x800000000000000,0x0,0x2000000000000000,0x6000000000000000,0xe000000000000000],
[0x1,0x2,0x4,0x8,0x10,0x20202020202020,0x40,0x80,0x100,0x200,0x400,0x800,0x1000,0x20202020202000,0x4000,0x8000,0x10080402010000,0x20000,0x40000,0x80000,0x100000,0x20202020200000,0x400000,0x800000,0x1000000,0x10080402000000,0x4000000,0x8000000,0x10000000,0x20202020000000,0x40000000,0x80000000,0x100000000,0x200000000,0x10080400000000,0x800000000,0x1000000000,0x20202000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x10080000000000,0x100000000000,0x20200000000000,0x400000000000,0x40800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x1f00000000000000,0x1e00000000000000,0x1c00000000000000,0x1800000000000000,0x1000000000000000,0x0,0x4000000000000000,0xc000000000000000],
[0x1,0x2,0x4,0x8,0x10,0x20,0x40404040404040,0x80,0x20100804020100,0x200,0x400,0x800,0x1000,0x2000,0x40404040404000,0x8000,0x10000,0x20100804020000,0x40000,0x80000,0x100000,0x200000,0x40404040400000,0x800000,0x1000000,0x2000000,0x20100804000000,0x8000000,0x10000000,0x20000000,0x40404040000000,0x80000000,0x100000000,0x200000000,0x400000000,0x20100800000000,0x1000000000,0x2000000000,0x40404000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x20100000000000,0x200000000000,0x40400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x3f00000000000000,0x3e00000000000000,0x3c00000000000000,0x3800000000000000,0x3000000000000000,0x2000000000000000,0x0,0x8000000000000000],
[0x40201008040201,0x2,0x4,0x8,0x10,0x20,0x40,0x80808080808080,0x100,0x40201008040200,0x400,0x800,0x1000,0x2000,0x4000,0x80808080808000,0x10000,0x20000,0x40201008040000,0x80000,0x100000,0x200000,0x400000,0x80808080800000,0x1000000,0x2000000,0x4000000,0x40201008000000,0x10000000,0x20000000,0x40000000,0x80808080000000,0x100000000,0x200000000,0x400000000,0x800000000,0x40201000000000,0x2000000000,0x4000000000,0x80808000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x40200000000000,0x400000000000,0x80800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x7f00000000000000,0x7e00000000000000,0x7c00000000000000,0x7800000000000000,0x7000000000000000,0x6000000000000000,0x4000000000000000,0x0]
]
